Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias

    (61) condi_anidado -> condicion . AND condi_anidado
    (63) condi_anidado -> condicion . OR condi_anidado
    (65) condi_anidado -> condicion .

    AND             shift and go to state 47
    OR              shift and go to state 48
    VAR             reduce using rule 65 (condi_anidado -> condicion .)
    FOR             reduce using rule 65 (condi_anidado -> condicion .)
    IF              reduce using rule 65 (condi_anidado -> condicion .)
    WHILE           reduce using rule 65 (condi_anidado -> condicion .)
    CONSOLE         reduce using rule 65 (condi_anidado -> condicion .)
    NOT             reduce using rule 65 (condi_anidado -> condicion .)
    ID              reduce using rule 65 (condi_anidado -> condicion .)
    TRUE            reduce using rule 65 (condi_anidado -> condicion .)
    FALSE           reduce using rule 65 (condi_anidado -> condicion .)
    LPAREN          reduce using rule 65 (condi_anidado -> condicion .)
    NUMBER          reduce using rule 65 (condi_anidado -> condicion .)
    TEXTO           reduce using rule 65 (condi_anidado -> condicion .)
    $end            reduce using rule 65 (condi_anidado -> condicion .)
    RLLAVE          reduce using rule 65 (condi_anidado -> condicion .)
    RPAREN          reduce using rule 65 (condi_anidado -> condicion .)
    PUNTOYCOMA      reduce using rule 65 (condi_anidado -> condicion .)


state 21

    (21) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else

    LPAREN          shift and go to state 49


state 22

    (28) while -> WHILE . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 50


state 23

    (31) imprimir -> CONSOLE . METODO LPAREN expresion RPAREN

    METODO          shift and go to state 51


state 24

    (62) condi_anidado -> NOT . condicion AND condi_anidado
    (64) condi_anidado -> NOT . condicion OR condi_anidado
    (66) condi_anidado -> NOT . condicion
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 52
    factor                         shift and go to state 25

state 25

    (67) condicion -> factor . COMPARADOR factor
    (68) condicion -> factor . IGUALA factor
    (69) condicion -> factor . DIFERENTE factor

    COMPARADOR      shift and go to state 53
    IGUALA          shift and go to state 54
    DIFERENTE       shift and go to state 55


state 26

    (70) condicion -> TRUE .

    AND             reduce using rule 70 (condicion -> TRUE .)
    OR              reduce using rule 70 (condicion -> TRUE .)
    VAR             reduce using rule 70 (condicion -> TRUE .)
    FOR             reduce using rule 70 (condicion -> TRUE .)
    IF              reduce using rule 70 (condicion -> TRUE .)
    WHILE           reduce using rule 70 (condicion -> TRUE .)
    CONSOLE         reduce using rule 70 (condicion -> TRUE .)
    NOT             reduce using rule 70 (condicion -> TRUE .)
    ID              reduce using rule 70 (condicion -> TRUE .)
    TRUE            reduce using rule 70 (condicion -> TRUE .)
    FALSE           reduce using rule 70 (condicion -> TRUE .)
    LPAREN          reduce using rule 70 (condicion -> TRUE .)
    NUMBER          reduce using rule 70 (condicion -> TRUE .)
    TEXTO           reduce using rule 70 (condicion -> TRUE .)
    $end            reduce using rule 70 (condicion -> TRUE .)
    RLLAVE          reduce using rule 70 (condicion -> TRUE .)
    RPAREN          reduce using rule 70 (condicion -> TRUE .)
    PUNTOYCOMA      reduce using rule 70 (condicion -> TRUE .)


state 27

    (71) condicion -> FALSE .

    AND             reduce using rule 71 (condicion -> FALSE .)
    OR              reduce using rule 71 (condicion -> FALSE .)
    VAR             reduce using rule 71 (condicion -> FALSE .)
    FOR             reduce using rule 71 (condicion -> FALSE .)
    IF              reduce using rule 71 (condicion -> FALSE .)
    WHILE           reduce using rule 71 (condicion -> FALSE .)
    CONSOLE         reduce using rule 71 (condicion -> FALSE .)
    NOT             reduce using rule 71 (condicion -> FALSE .)
    ID              reduce using rule 71 (condicion -> FALSE .)
    TRUE            reduce using rule 71 (condicion -> FALSE .)
    FALSE           reduce using rule 71 (condicion -> FALSE .)
    LPAREN          reduce using rule 71 (condicion -> FALSE .)
    NUMBER          reduce using rule 71 (condicion -> FALSE .)
    TEXTO           reduce using rule 71 (condicion -> FALSE .)
    $end            reduce using rule 71 (condicion -> FALSE .)
    RLLAVE          reduce using rule 71 (condicion -> FALSE .)
    RPAREN          reduce using rule 71 (condicion -> FALSE .)
    PUNTOYCOMA      reduce using rule 71 (condicion -> FALSE .)


state 28

    (75) factor -> TEXTO .

    COMPARADOR      reduce using rule 75 (factor -> TEXTO .)
    IGUALA          reduce using rule 75 (factor -> TEXTO .)
    DIFERENTE       reduce using rule 75 (factor -> TEXTO .)
    RPAREN          reduce using rule 75 (factor -> TEXTO .)
    PLUS            reduce using rule 75 (factor -> TEXTO .)
    MINUS           reduce using rule 75 (factor -> TEXTO .)
    TIMES           reduce using rule 75 (factor -> TEXTO .)
    DIVIDE          reduce using rule 75 (factor -> TEXTO .)
    POTENCIA        reduce using rule 75 (factor -> TEXTO .)
    AND             reduce using rule 75 (factor -> TEXTO .)
    OR              reduce using rule 75 (factor -> TEXTO .)
    VAR             reduce using rule 75 (factor -> TEXTO .)
    FOR             reduce using rule 75 (factor -> TEXTO .)
    IF              reduce using rule 75 (factor -> TEXTO .)
    WHILE           reduce using rule 75 (factor -> TEXTO .)
    CONSOLE         reduce using rule 75 (factor -> TEXTO .)
    NOT             reduce using rule 75 (factor -> TEXTO .)
    ID              reduce using rule 75 (factor -> TEXTO .)
    TRUE            reduce using rule 75 (factor -> TEXTO .)
    FALSE           reduce using rule 75 (factor -> TEXTO .)
    LPAREN          reduce using rule 75 (factor -> TEXTO .)
    NUMBER          reduce using rule 75 (factor -> TEXTO .)
    TEXTO           reduce using rule 75 (factor -> TEXTO .)
    $end            reduce using rule 75 (factor -> TEXTO .)
    RLLAVE          reduce using rule 75 (factor -> TEXTO .)
    PUNTOYCOMA      reduce using rule 75 (factor -> TEXTO .)
    COMA            reduce using rule 75 (factor -> TEXTO .)
    RCORCH          reduce using rule 75 (factor -> TEXTO .)


state 29

    (1) sentencias -> variable sentencias .

    $end            reduce using rule 1 (sentencias -> variable sentencias .)
    RLLAVE          reduce using rule 1 (sentencias -> variable sentencias .)


state 30

    (2) sentencias -> metodos sentencias .

    $end            reduce using rule 2 (sentencias -> metodos sentencias .)
    RLLAVE          reduce using rule 2 (sentencias -> metodos sentencias .)


state 31

    (3) sentencias -> iteracion sentencias .

    $end            reduce using rule 3 (sentencias -> iteracion sentencias .)
    RLLAVE          reduce using rule 3 (sentencias -> iteracion sentencias .)


state 32

    (4) sentencias -> objeto PUNTOYCOMA . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (49) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN
    (77) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    $end            reduce using rule 77 (empty -> .)
    RLLAVE          reduce using rule 77 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    objeto                         shift and go to state 5
    sentencias                     shift and go to state 56
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    condi_anidado                  shift and go to state 14
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 33

    (5) sentencias -> newset sentencias .

    $end            reduce using rule 5 (sentencias -> newset sentencias .)
    RLLAVE          reduce using rule 5 (sentencias -> newset sentencias .)


state 34

    (6) sentencias -> array sentencias .

    $end            reduce using rule 6 (sentencias -> array sentencias .)
    RLLAVE          reduce using rule 6 (sentencias -> array sentencias .)


state 35

    (8) sentencias -> if sentencias .

    $end            reduce using rule 8 (sentencias -> if sentencias .)
    RLLAVE          reduce using rule 8 (sentencias -> if sentencias .)


state 36

    (9) sentencias -> while sentencias .

    $end            reduce using rule 9 (sentencias -> while sentencias .)
    RLLAVE          reduce using rule 9 (sentencias -> while sentencias .)


state 37

    (10) sentencias -> prompt sentencias .

    $end            reduce using rule 10 (sentencias -> prompt sentencias .)
    RLLAVE          reduce using rule 10 (sentencias -> prompt sentencias .)


state 38

    (14) variable -> VAR ID . PUNTOYCOMA
    (15) variable -> VAR ID . IGUAL expresion PUNTOYCOMA
    (16) variable -> VAR ID . IGUAL condi_anidado PUNTOYCOMA
    (36) objeto -> VAR ID . IGUAL LLLAVE RLLAVE
    (37) objeto -> VAR ID . IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> VAR ID . IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> VAR ID . IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> VAR ID . IGUAL contenido PUNTOYCOMA
    (49) array -> VAR ID . IGUAL NEW ARRAY LPAREN elemento RPAREN
    (29) prompt -> VAR ID . IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> VAR ID . IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 57
    IGUAL           shift and go to state 58


state 39

    (32) metodo -> ID METODO . LPAREN RPAREN
    (33) metodo -> ID METODO . LPAREN expresion RPAREN
    (34) metodo -> ID METODO . LPAREN expresion COMA expresion RPAREN
    (35) metodo -> ID METODO .

    LPAREN          shift and go to state 59
    PUNTOYCOMA      reduce using rule 35 (metodo -> ID METODO .)


state 40

    (11) metodos -> imprimir PUNTOYCOMA .

    VAR             reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    FOR             reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    CONSOLE         reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    NOT             reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    ID              reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    TRUE            reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    FALSE           reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    LPAREN          reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    NUMBER          reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    TEXTO           reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    RLLAVE          reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)


state 41

    (13) metodos -> metodo PUNTOYCOMA .

    VAR             reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    FOR             reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    IF              reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    WHILE           reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    CONSOLE         reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    NOT             reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    ID              reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    TRUE            reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    FALSE           reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    LPAREN          reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    NUMBER          reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    TEXTO           reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    $end            reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)
    RLLAVE          reduce using rule 13 (metodos -> metodo PUNTOYCOMA .)


state 42

    (17) iteracion -> FOR LPAREN . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN . VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN . VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 60
    VAR             shift and go to state 61


state 43

    (73) factor -> LPAREN expresion . RPAREN
    (55) expresion -> expresion . PLUS factor
    (56) expresion -> expresion . MINUS term
    (57) expresion -> expresion . TIMES term
    (58) expresion -> expresion . DIVIDE term
    (59) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 44

    (72) term -> factor .

    RPAREN          reduce using rule 72 (term -> factor .)
    PLUS            reduce using rule 72 (term -> factor .)
    MINUS           reduce using rule 72 (term -> factor .)
    TIMES           reduce using rule 72 (term -> factor .)
    DIVIDE          reduce using rule 72 (term -> factor .)
    POTENCIA        reduce using rule 72 (term -> factor .)
    COMA            reduce using rule 72 (term -> factor .)
    PUNTOYCOMA      reduce using rule 72 (term -> factor .)
    RCORCH          reduce using rule 72 (term -> factor .)


state 45

    (60) expresion -> term .

    RPAREN          reduce using rule 60 (expresion -> term .)
    PLUS            reduce using rule 60 (expresion -> term .)
    MINUS           reduce using rule 60 (expresion -> term .)
    TIMES           reduce using rule 60 (expresion -> term .)
    DIVIDE          reduce using rule 60 (expresion -> term .)
    POTENCIA        reduce using rule 60 (expresion -> term .)
    PUNTOYCOMA      reduce using rule 60 (expresion -> term .)
    COMA            reduce using rule 60 (expresion -> term .)
    RCORCH          reduce using rule 60 (expresion -> term .)


state 46

    (76) factor -> ID .

    RPAREN          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    POTENCIA        reduce using rule 76 (factor -> ID .)
    COMPARADOR      reduce using rule 76 (factor -> ID .)
    IGUALA          reduce using rule 76 (factor -> ID .)
    DIFERENTE       reduce using rule 76 (factor -> ID .)
    AND             reduce using rule 76 (factor -> ID .)
    OR              reduce using rule 76 (factor -> ID .)
    VAR             reduce using rule 76 (factor -> ID .)
    FOR             reduce using rule 76 (factor -> ID .)
    IF              reduce using rule 76 (factor -> ID .)
    WHILE           reduce using rule 76 (factor -> ID .)
    CONSOLE         reduce using rule 76 (factor -> ID .)
    NOT             reduce using rule 76 (factor -> ID .)
    ID              reduce using rule 76 (factor -> ID .)
    TRUE            reduce using rule 76 (factor -> ID .)
    FALSE           reduce using rule 76 (factor -> ID .)
    LPAREN          reduce using rule 76 (factor -> ID .)
    NUMBER          reduce using rule 76 (factor -> ID .)
    TEXTO           reduce using rule 76 (factor -> ID .)
    $end            reduce using rule 76 (factor -> ID .)
    RLLAVE          reduce using rule 76 (factor -> ID .)
    PUNTOYCOMA      reduce using rule 76 (factor -> ID .)
    COMA            reduce using rule 76 (factor -> ID .)
    RCORCH          reduce using rule 76 (factor -> ID .)


state 47

    (61) condi_anidado -> condicion AND . condi_anidado
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    NOT             shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 20
    condi_anidado                  shift and go to state 68
    factor                         shift and go to state 25

state 48

    (63) condi_anidado -> condicion OR . condi_anidado
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    NOT             shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condicion                      shift and go to state 20
    condi_anidado                  shift and go to state 69
    factor                         shift and go to state 25

state 49

    (21) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    NOT             shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condi_anidado                  shift and go to state 70
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 50

    (28) while -> WHILE LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    NOT             shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    condi_anidado                  shift and go to state 71
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 51

    (31) imprimir -> CONSOLE METODO . LPAREN expresion RPAREN

    LPAREN          shift and go to state 72


state 52

    (62) condi_anidado -> NOT condicion . AND condi_anidado
    (64) condi_anidado -> NOT condicion . OR condi_anidado
    (66) condi_anidado -> NOT condicion .

    AND             shift and go to state 73
    OR              shift and go to state 74
    VAR             reduce using rule 66 (condi_anidado -> NOT condicion .)
    FOR             reduce using rule 66 (condi_anidado -> NOT condicion .)
    IF              reduce using rule 66 (condi_anidado -> NOT condicion .)
    WHILE           reduce using rule 66 (condi_anidado -> NOT condicion .)
    CONSOLE         reduce using rule 66 (condi_anidado -> NOT condicion .)
    NOT             reduce using rule 66 (condi_anidado -> NOT condicion .)
    ID              reduce using rule 66 (condi_anidado -> NOT condicion .)
    TRUE            reduce using rule 66 (condi_anidado -> NOT condicion .)
    FALSE           reduce using rule 66 (condi_anidado -> NOT condicion .)
    LPAREN          reduce using rule 66 (condi_anidado -> NOT condicion .)
    NUMBER          reduce using rule 66 (condi_anidado -> NOT condicion .)
    TEXTO           reduce using rule 66 (condi_anidado -> NOT condicion .)
    $end            reduce using rule 66 (condi_anidado -> NOT condicion .)
    RLLAVE          reduce using rule 66 (condi_anidado -> NOT condicion .)
    RPAREN          reduce using rule 66 (condi_anidado -> NOT condicion .)
    PUNTOYCOMA      reduce using rule 66 (condi_anidado -> NOT condicion .)


state 53

    (67) condicion -> factor COMPARADOR . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 75

state 54

    (68) condicion -> factor IGUALA . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 76

state 55

    (69) condicion -> factor DIFERENTE . factor
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    factor                         shift and go to state 77

state 56

    (4) sentencias -> objeto PUNTOYCOMA sentencias .

    $end            reduce using rule 4 (sentencias -> objeto PUNTOYCOMA sentencias .)
    RLLAVE          reduce using rule 4 (sentencias -> objeto PUNTOYCOMA sentencias .)


state 57

    (14) variable -> VAR ID PUNTOYCOMA .

    VAR             reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    FOR             reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    IF              reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    WHILE           reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    CONSOLE         reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    NOT             reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    ID              reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    TRUE            reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    FALSE           reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    LPAREN          reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    NUMBER          reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    TEXTO           reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    $end            reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)
    RLLAVE          reduce using rule 14 (variable -> VAR ID PUNTOYCOMA .)


state 58

    (15) variable -> VAR ID IGUAL . expresion PUNTOYCOMA
    (16) variable -> VAR ID IGUAL . condi_anidado PUNTOYCOMA
    (36) objeto -> VAR ID IGUAL . LLLAVE RLLAVE
