Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMILLITA
    OPERADORES
    PUNTO

Grammar

Rule 0     S' -> sentencias
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    newset                         shift and go to state 7
    sentencias                     shift and go to state 41
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 8

    (7) sentencias -> array . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    array                          shift and go to state 8
    sentencias                     shift and go to state 42
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    objeto                         shift and go to state 6
    newset                         shift and go to state 7
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 9

    (8) sentencias -> empty .

    $end            reduce using rule 8 (sentencias -> empty .)
    RLLAVE          reduce using rule 8 (sentencias -> empty .)


state 10

    (9) sentencias -> if .

    $end            reduce using rule 9 (sentencias -> if .)
    RLLAVE          reduce using rule 9 (sentencias -> if .)


state 11

    (10) sentencias -> while .

    $end            reduce using rule 10 (sentencias -> while .)
    RLLAVE          reduce using rule 10 (sentencias -> while .)


state 12

    (11) sentencias -> prompt .

    $end            reduce using rule 11 (sentencias -> prompt .)
    RLLAVE          reduce using rule 11 (sentencias -> prompt .)


state 13

    (15) variable -> VAR . ID PUNTOYCOMA
    (16) variable -> VAR . ID IGUAL expresion PUNTOYCOMA
    (17) variable -> VAR . ID IGUAL condi_anidado PUNTOYCOMA
    (33) objeto -> VAR . ID IGUAL LLLAVE RLLAVE
    (34) objeto -> VAR . ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> VAR . ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> VAR . ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> VAR . ID IGUAL contenido PUNTOYCOMA
    (26) prompt -> VAR . ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> VAR . ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    ID              shift and go to state 43


state 14

    (29) metodo -> ID . METODO LPAREN RPAREN
    (30) metodo -> ID . METODO LPAREN expresion RPAREN
    (31) metodo -> ID . METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> ID . METODO
    (66) factor -> ID .

    METODO          shift and go to state 44
    COMPARADOR      reduce using rule 66 (factor -> ID .)
    IGUALA          reduce using rule 66 (factor -> ID .)
    DIFERENTE       reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    TIMES           reduce using rule 66 (factor -> ID .)
    DIVIDE          reduce using rule 66 (factor -> ID .)
    POTENCIA        reduce using rule 66 (factor -> ID .)
    VAR             reduce using rule 66 (factor -> ID .)
    FOR             reduce using rule 66 (factor -> ID .)
    IF              reduce using rule 66 (factor -> ID .)
    WHILE           reduce using rule 66 (factor -> ID .)
    CONSOLE         reduce using rule 66 (factor -> ID .)
    NOT             reduce using rule 66 (factor -> ID .)
    ID              reduce using rule 66 (factor -> ID .)
    LPAREN          reduce using rule 66 (factor -> ID .)
    NUMBER          reduce using rule 66 (factor -> ID .)
    TEXTO           reduce using rule 66 (factor -> ID .)
    TRUE            reduce using rule 66 (factor -> ID .)
    FALSE           reduce using rule 66 (factor -> ID .)
    $end            reduce using rule 66 (factor -> ID .)
    RLLAVE          reduce using rule 66 (factor -> ID .)


state 15

    (13) metodos -> condi_anidado .

    VAR             reduce using rule 13 (metodos -> condi_anidado .)
    FOR             reduce using rule 13 (metodos -> condi_anidado .)
    IF              reduce using rule 13 (metodos -> condi_anidado .)
    WHILE           reduce using rule 13 (metodos -> condi_anidado .)
    CONSOLE         reduce using rule 13 (metodos -> condi_anidado .)
    NOT             reduce using rule 13 (metodos -> condi_anidado .)
    ID              reduce using rule 13 (metodos -> condi_anidado .)
    LPAREN          reduce using rule 13 (metodos -> condi_anidado .)
    NUMBER          reduce using rule 13 (metodos -> condi_anidado .)
    TEXTO           reduce using rule 13 (metodos -> condi_anidado .)
    TRUE            reduce using rule 13 (metodos -> condi_anidado .)
    FALSE           reduce using rule 13 (metodos -> condi_anidado .)
    $end            reduce using rule 13 (metodos -> condi_anidado .)
    RLLAVE          reduce using rule 13 (metodos -> condi_anidado .)


state 16

    (62) term -> factor .
    (57) condicion -> factor . COMPARADOR factor
    (58) condicion -> factor . IGUALA factor
    (59) condicion -> factor . DIFERENTE factor

    PLUS            reduce using rule 62 (term -> factor .)
    MINUS           reduce using rule 62 (term -> factor .)
    TIMES           reduce using rule 62 (term -> factor .)
    DIVIDE          reduce using rule 62 (term -> factor .)
    POTENCIA        reduce using rule 62 (term -> factor .)
    VAR             reduce using rule 62 (term -> factor .)
    FOR             reduce using rule 62 (term -> factor .)
    IF              reduce using rule 62 (term -> factor .)
    WHILE           reduce using rule 62 (term -> factor .)
    CONSOLE         reduce using rule 62 (term -> factor .)
    NOT             reduce using rule 62 (term -> factor .)
    ID              reduce using rule 62 (term -> factor .)
    LPAREN          reduce using rule 62 (term -> factor .)
    NUMBER          reduce using rule 62 (term -> factor .)
    TEXTO           reduce using rule 62 (term -> factor .)
    TRUE            reduce using rule 62 (term -> factor .)
    FALSE           reduce using rule 62 (term -> factor .)
    $end            reduce using rule 62 (term -> factor .)
    RLLAVE          reduce using rule 62 (term -> factor .)
    PUNTOYCOMA      reduce using rule 62 (term -> factor .)
    COMPARADOR      shift and go to state 45
    IGUALA          shift and go to state 46
    DIFERENTE       shift and go to state 47


state 17

    (50) expresion -> term .

    PLUS            reduce using rule 50 (expresion -> term .)
    MINUS           reduce using rule 50 (expresion -> term .)
    TIMES           reduce using rule 50 (expresion -> term .)
    DIVIDE          reduce using rule 50 (expresion -> term .)
    POTENCIA        reduce using rule 50 (expresion -> term .)
    VAR             reduce using rule 50 (expresion -> term .)
    FOR             reduce using rule 50 (expresion -> term .)
    IF              reduce using rule 50 (expresion -> term .)
    WHILE           reduce using rule 50 (expresion -> term .)
    CONSOLE         reduce using rule 50 (expresion -> term .)
    NOT             reduce using rule 50 (expresion -> term .)
    ID              reduce using rule 50 (expresion -> term .)
    LPAREN          reduce using rule 50 (expresion -> term .)
    NUMBER          reduce using rule 50 (expresion -> term .)
    TEXTO           reduce using rule 50 (expresion -> term .)
    TRUE            reduce using rule 50 (expresion -> term .)
    FALSE           reduce using rule 50 (expresion -> term .)
    $end            reduce using rule 50 (expresion -> term .)
    RLLAVE          reduce using rule 50 (expresion -> term .)
    RPAREN          reduce using rule 50 (expresion -> term .)
    PUNTOYCOMA      reduce using rule 50 (expresion -> term .)
    COMA            reduce using rule 50 (expresion -> term .)
    RCORCH          reduce using rule 50 (expresion -> term .)


state 18

    (12) metodos -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 48


state 19

    (14) metodos -> metodo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 49


state 20

    (18) iteracion -> FOR . LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 50


state 21

    (63) factor -> LPAREN . expresion RPAREN
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 51
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 22

    (64) factor -> NUMBER .

    COMPARADOR      reduce using rule 64 (factor -> NUMBER .)
    IGUALA          reduce using rule 64 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 64 (factor -> NUMBER .)
    PLUS            reduce using rule 64 (factor -> NUMBER .)
    MINUS           reduce using rule 64 (factor -> NUMBER .)
    TIMES           reduce using rule 64 (factor -> NUMBER .)
    DIVIDE          reduce using rule 64 (factor -> NUMBER .)
    POTENCIA        reduce using rule 64 (factor -> NUMBER .)
    VAR             reduce using rule 64 (factor -> NUMBER .)
    FOR             reduce using rule 64 (factor -> NUMBER .)
    IF              reduce using rule 64 (factor -> NUMBER .)
    WHILE           reduce using rule 64 (factor -> NUMBER .)
    CONSOLE         reduce using rule 64 (factor -> NUMBER .)
    NOT             reduce using rule 64 (factor -> NUMBER .)
    ID              reduce using rule 64 (factor -> NUMBER .)
    LPAREN          reduce using rule 64 (factor -> NUMBER .)
    NUMBER          reduce using rule 64 (factor -> NUMBER .)
    TEXTO           reduce using rule 64 (factor -> NUMBER .)
    TRUE            reduce using rule 64 (factor -> NUMBER .)
    FALSE           reduce using rule 64 (factor -> NUMBER .)
    $end            reduce using rule 64 (factor -> NUMBER .)
    RLLAVE          reduce using rule 64 (factor -> NUMBER .)
    RPAREN          reduce using rule 64 (factor -> NUMBER .)
    PUNTOYCOMA      reduce using rule 64 (factor -> NUMBER .)
    COMA            reduce using rule 64 (factor -> NUMBER .)
    RCORCH          reduce using rule 64 (factor -> NUMBER .)
    AND             reduce using rule 64 (factor -> NUMBER .)
    OR              reduce using rule 64 (factor -> NUMBER .)


state 23

    (51) condi_anidado -> condicion . AND condi_anidado
    (53) condi_anidado -> condicion . OR condi_anidado
    (55) condi_anidado -> condicion .

    AND             shift and go to state 54
    OR              shift and go to state 55
    VAR             reduce using rule 55 (condi_anidado -> condicion .)
    FOR             reduce using rule 55 (condi_anidado -> condicion .)
    IF              reduce using rule 55 (condi_anidado -> condicion .)
    WHILE           reduce using rule 55 (condi_anidado -> condicion .)
    CONSOLE         reduce using rule 55 (condi_anidado -> condicion .)
    NOT             reduce using rule 55 (condi_anidado -> condicion .)
    ID              reduce using rule 55 (condi_anidado -> condicion .)
    LPAREN          reduce using rule 55 (condi_anidado -> condicion .)
    NUMBER          reduce using rule 55 (condi_anidado -> condicion .)
    TEXTO           reduce using rule 55 (condi_anidado -> condicion .)
    TRUE            reduce using rule 55 (condi_anidado -> condicion .)
    FALSE           reduce using rule 55 (condi_anidado -> condicion .)
    $end            reduce using rule 55 (condi_anidado -> condicion .)
    RLLAVE          reduce using rule 55 (condi_anidado -> condicion .)
    RPAREN          reduce using rule 55 (condi_anidado -> condicion .)
    PUNTOYCOMA      reduce using rule 55 (condi_anidado -> condicion .)


state 24

    (19) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else

    LPAREN          shift and go to state 56


state 25

    (25) while -> WHILE . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 57


state 26

    (28) imprimir -> CONSOLE . METODO LPAREN expresion RPAREN

    METODO          shift and go to state 58


state 27

    (52) condi_anidado -> NOT . condicion AND condi_anidado
    (54) condi_anidado -> NOT . condicion OR condi_anidado
    (56) condi_anidado -> NOT . condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condicion                      shift and go to state 59
    factor                         shift and go to state 60

state 28

    (65) factor -> TEXTO .

    COMPARADOR      reduce using rule 65 (factor -> TEXTO .)
    IGUALA          reduce using rule 65 (factor -> TEXTO .)
    DIFERENTE       reduce using rule 65 (factor -> TEXTO .)
    PLUS            reduce using rule 65 (factor -> TEXTO .)
    MINUS           reduce using rule 65 (factor -> TEXTO .)
    TIMES           reduce using rule 65 (factor -> TEXTO .)
    DIVIDE          reduce using rule 65 (factor -> TEXTO .)
    POTENCIA        reduce using rule 65 (factor -> TEXTO .)
    VAR             reduce using rule 65 (factor -> TEXTO .)
    FOR             reduce using rule 65 (factor -> TEXTO .)
    IF              reduce using rule 65 (factor -> TEXTO .)
    WHILE           reduce using rule 65 (factor -> TEXTO .)
    CONSOLE         reduce using rule 65 (factor -> TEXTO .)
    NOT             reduce using rule 65 (factor -> TEXTO .)
    ID              reduce using rule 65 (factor -> TEXTO .)
    LPAREN          reduce using rule 65 (factor -> TEXTO .)
    NUMBER          reduce using rule 65 (factor -> TEXTO .)
    TEXTO           reduce using rule 65 (factor -> TEXTO .)
    TRUE            reduce using rule 65 (factor -> TEXTO .)
    FALSE           reduce using rule 65 (factor -> TEXTO .)
    $end            reduce using rule 65 (factor -> TEXTO .)
    RLLAVE          reduce using rule 65 (factor -> TEXTO .)
    RPAREN          reduce using rule 65 (factor -> TEXTO .)
    PUNTOYCOMA      reduce using rule 65 (factor -> TEXTO .)
    COMA            reduce using rule 65 (factor -> TEXTO .)
    RCORCH          reduce using rule 65 (factor -> TEXTO .)
    AND             reduce using rule 65 (factor -> TEXTO .)
    OR              reduce using rule 65 (factor -> TEXTO .)


state 29

    (60) condicion -> TRUE .

    AND             reduce using rule 60 (condicion -> TRUE .)
    OR              reduce using rule 60 (condicion -> TRUE .)
    VAR             reduce using rule 60 (condicion -> TRUE .)
    FOR             reduce using rule 60 (condicion -> TRUE .)
    IF              reduce using rule 60 (condicion -> TRUE .)
    WHILE           reduce using rule 60 (condicion -> TRUE .)
    CONSOLE         reduce using rule 60 (condicion -> TRUE .)
    NOT             reduce using rule 60 (condicion -> TRUE .)
    ID              reduce using rule 60 (condicion -> TRUE .)
    LPAREN          reduce using rule 60 (condicion -> TRUE .)
    NUMBER          reduce using rule 60 (condicion -> TRUE .)
    TEXTO           reduce using rule 60 (condicion -> TRUE .)
    TRUE            reduce using rule 60 (condicion -> TRUE .)
    FALSE           reduce using rule 60 (condicion -> TRUE .)
    $end            reduce using rule 60 (condicion -> TRUE .)
    RLLAVE          reduce using rule 60 (condicion -> TRUE .)
    RPAREN          reduce using rule 60 (condicion -> TRUE .)
    PUNTOYCOMA      reduce using rule 60 (condicion -> TRUE .)


state 30

    (61) condicion -> FALSE .

    AND             reduce using rule 61 (condicion -> FALSE .)
    OR              reduce using rule 61 (condicion -> FALSE .)
    VAR             reduce using rule 61 (condicion -> FALSE .)
    FOR             reduce using rule 61 (condicion -> FALSE .)
    IF              reduce using rule 61 (condicion -> FALSE .)
    WHILE           reduce using rule 61 (condicion -> FALSE .)
    CONSOLE         reduce using rule 61 (condicion -> FALSE .)
    NOT             reduce using rule 61 (condicion -> FALSE .)
    ID              reduce using rule 61 (condicion -> FALSE .)
    LPAREN          reduce using rule 61 (condicion -> FALSE .)
    NUMBER          reduce using rule 61 (condicion -> FALSE .)
    TEXTO           reduce using rule 61 (condicion -> FALSE .)
    TRUE            reduce using rule 61 (condicion -> FALSE .)
    FALSE           reduce using rule 61 (condicion -> FALSE .)
    $end            reduce using rule 61 (condicion -> FALSE .)
    RLLAVE          reduce using rule 61 (condicion -> FALSE .)
    RPAREN          reduce using rule 61 (condicion -> FALSE .)
    PUNTOYCOMA      reduce using rule 61 (condicion -> FALSE .)


state 31

    (1) sentencias -> variable sentencias .

    $end            reduce using rule 1 (sentencias -> variable sentencias .)
    RLLAVE          reduce using rule 1 (sentencias -> variable sentencias .)


state 32

    (2) sentencias -> expresion sentencias .

    $end            reduce using rule 2 (sentencias -> expresion sentencias .)
    RLLAVE          reduce using rule 2 (sentencias -> expresion sentencias .)


state 33

    (45) expresion -> expresion PLUS . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    factor                         shift and go to state 61

state 34

    (46) expresion -> expresion MINUS . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    term                           shift and go to state 62
    factor                         shift and go to state 52

state 35

    (47) expresion -> expresion TIMES . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    term                           shift and go to state 63
    factor                         shift and go to state 52

state 36

    (48) expresion -> expresion DIVIDE . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    term                           shift and go to state 64
    factor                         shift and go to state 52

state 37

    (49) expresion -> expresion POTENCIA . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    term                           shift and go to state 65
    factor                         shift and go to state 52

state 38

    (3) sentencias -> metodos sentencias .

    $end            reduce using rule 3 (sentencias -> metodos sentencias .)
    RLLAVE          reduce using rule 3 (sentencias -> metodos sentencias .)


state 39

    (4) sentencias -> iteracion sentencias .

    $end            reduce using rule 4 (sentencias -> iteracion sentencias .)
    RLLAVE          reduce using rule 4 (sentencias -> iteracion sentencias .)


state 40

    (5) sentencias -> objeto PUNTOYCOMA . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (25) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (26) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (62) term -> . factor
    (28) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (29) metodo -> . ID METODO LPAREN RPAREN
    (30) metodo -> . ID METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (32) metodo -> . ID METODO
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE

    VAR             shift and go to state 13
    FOR             shift and go to state 20
    $end            reduce using rule 67 (empty -> .)
    RLLAVE          reduce using rule 67 (empty -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 14
    LPAREN          shift and go to state 21
